$0000: $940C:  L: goto $1C77
$073B: $9508:  F: RET (ret)
-----          V: _print_string_v_
-----          L: 
$073C: $9101:  F: [Z++] -> r16 ([Z++] -> r16)
               C: if (r16 = EOS) then goto $0740 ...
$073D: $3000:     r16 = $00
$073E: $F409:     if (Z=0) then goto $740
$073F: $9508:  F: RET (ret)
$0740: $DB55:  F: rcall $296 (_ssd_Parse_r16)
$0741: $CFFA:  J: goto $73C (RJMP)
-----          L: 
$0742: $9508:  F: RET (ret)
-----          V: _print_HEX_
$0743: $2F0F:  F: r31 -> r16 (ZH -> r16)
$0744: $9502:  F: >> r16 << (>>r16<<)
$0745: $D03B:  F: rcall $781 (_Print_HEX_Char)
-----          L: 
$0746: $2F0F:  F: r31 -> r16 (ZH -> r16)
$0747: $D039:  F: rcall $781 (_Print_HEX_Char)
-----          L: 
$0748: $2F0E:  F: r30 -> r16 (ZL -> r16)
$0749: $9502:  F: >> r16 << (>>r16<<)
$074A: $D036:  F: rcall $781 (_Print_HEX_Char)
-----          L: 
$074B: $2F0E:  F: r30 -> r16 (ZL -> r16)
$074C: $D034:  F: rcall $781 (_Print_HEX_Char)
-----          L: 
$074D: $9508:  F: RET (ret)
-----          L: 
-----          V: _print_DEC_
-----          L: 
               F: "0" -> PRINT_Dec0_Flag  ...
$074E: $E300:     $30 -> r16
$074F: $9300:     r16 -> [$05A8]
$0750: $05A8:  
-----          L: 
               F: 10000 -> r17:Word  ...
$0751: $E110:     $10 -> r17
$0752: $E227:     $27 -> r18
$0753: $D019:  F: rcall $76D (_Print_DEC_Char)
-----          L: 
               F: 1000 -> r17:Word  ...
$0754: $EE18:     $E8 -> r17
$0755: $E023:     $03 -> r18
$0756: $D016:  F: rcall $76D (_Print_DEC_Char)
-----          L: 
               F: 100 -> r17:Word  ...
$0757: $E614:     $64 -> r17
$0758: $E020:     $00 -> r18
$0759: $D013:  F: rcall $76D (_Print_DEC_Char)
-----          L: 
               F: 10 -> r17:Word  ...
$075A: $E01A:     $0A -> r17
$075B: $E020:     $00 -> r18
$075C: $D010:  F: rcall $76D (_Print_DEC_Char)
-----          L: 
$075D: $E300:  F: $30 -> r16 ("0" -> r16)
$075E: $0F0E:  F: r16 + r30 (r16 + ZL)
$075F: $DB36:  F: rcall $296 (_ssd_Parse_r16)
$0760: $9508:  F: RET (ret)
-----          L: 
-----          V: _print_BIT_
-----          L: 
               F: << Z  ...
$0761: $0FEE:     << r30
$0762: $1FFF:     << r31 <
$0763: $F008:  C: if (C=1) then goto $765 (C = 0)
$0764: $E300:  F: $30 -> r16 (PRINT_BIT_ZERO_CHAR -> r16)
$0765: $F408:  C: if (C=0) then goto $767 (C = 1)
$0766: $E301:  F: $31 -> r16 (PRINT_BIT_ONE_CHAR -> r16)
$0767: $931F:  F: r17 -> (r17 ->)
$0768: $DB2D:  F: rcall $296 (_ssd_Parse_r16)
$0769: $911F:  F: -> r17 (-> r17)
               C: if (r17 --) then goto $0761 ...
$076A: $951A:     r17 --
$076B: $F7A9:     if (Z=0) then goto $761
$076C: $9508:  F: RET (ret)
-----          L: 
-----          V: _Print_DEC_Char
$076D: $E300:  F: $30 -> r16 ("0" -> r16)
-----          L: 
               C: if (Z < r17:Word) then goto $0775 ...
$076E: $17E1:     r30 = r17
$076F: $07F2:     r31 = r18=
$0770: $F020:     if ( < ) then goto $775
               F: Z - r17:Word  ...
$0771: $1BE1:     r30 - r17
$0772: $0BF2:     r31 - r18 -
$0773: $9503:  F: r16 ++ (r16 ++)
$0774: $CFF9:  J: goto $76E (RJMP)
-----          L: 
-----          L: 
               C: if (r16 -= "0") then goto $077D ...
$0775: $3300:     r16 = $30
$0776: $F431:     if (Z=0) then goto $77D
$0777: $9110:  F: [$05A8] -> r17 (PRINT_Dec0_Flag -> r17)
$0778: $05A8:  
               C: if (r17 -= "0") then goto $077F ...
$0779: $3310:     r17 = $30
$077A: $F421:     if (Z=0) then goto $77F
-----          L: 
$077B: $E300:  F: $30 -> r16 (PRINT_DEC_ZERO_CHAR -> r16)
-----          L: 
$077C: $C002:  J: goto $77F (RJMP)
-----          L: 
$077D: $9300:  F: r16 -> [$05A8] (r16 -> PRINT_Dec0_Flag)
$077E: $05A8:  
-----          L: 
$077F: $DB16:  F: rcall $296 (_ssd_Parse_r16)
$0780: $9508:  F: RET (ret)
-----          L: 
-----          V: _Print_HEX_Char
$0781: $700F:  F: r16 & $0F (r16 & #b00001111)
               C: if (r16 < 10) then goto $0785 ...
$0782: $300A:     r16 = $0A
$0783: $F408:     if ( >= ) then goto $785
$0784: $5D00:  F: r16 - $D0 (r16 + "0")
               C: if (r16 < 16) then goto $0788 ...
$0785: $3100:     r16 = $10
$0786: $F408:     if ( >= ) then goto $788
$0787: $5C09:  F: r16 - $C9 (r16 + "A"-10)
$0788: $DB0D:  F: rcall $296 (_ssd_Parse_r16)
$0789: $9508:  F: RET (ret)
-----          L: 
*********   D:\Projects\WalkingLight\Firmwares\mcu\PrintU.alg    ***********
-----          V: _PrintU_string_l_
               F: << Z  ...
$078A: $0FEE:     << r30
$078B: $1FFF:     << r31 <
-----          L: 
$078C: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
               C: if (r16 = EOS) then goto $0790 ...
$078D: $3000:     r16 = $00
$078E: $F409:     if (Z=0) then goto $790
$078F: $9508:  F: RET (ret)
$0790: $DA3F:  F: rcall $1D0 (_UART_PUSH_r16)
$0791: $940E:  F: CALL $1C42 (_wlParse_nextCRC)
$0792: $1C42:  
$0793: $CFF8:  J: goto $78C (RJMP)
-----          L: 
$0794: $9508:  F: RET (ret)
-----          V: _PrintU_string_
               F: Z -> PrintU_Z_temp  ...
$0795: $93E0:     r30 -> [$05A9]
$0796: $05A9:  
$0797: $93F0:     r31 -> [$05AA]
$0798: $05AA:  
               F: -> Z  ...
$0799: $91FF:     -> r31
$079A: $91EF:     -> r30
               F: << Z  ...
$079B: $0FEE:     << r30
$079C: $1FFF:     << r31 <
-----          L: 
$079D: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
               C: if (r16 = EOS) then goto $07A4 ...
$079E: $3000:     r16 = $00
$079F: $F021:     if (Z=1) then goto $7A4
$07A0: $DA2F:  F: rcall $1D0 (_UART_PUSH_r16)
$07A1: $940E:  F: CALL $1C42 (_wlParse_nextCRC)
$07A2: $1C42:  
$07A3: $CFF9:  J: goto $79D (RJMP)
-----          L: 
$07A4: $9631:  F: r30,r31 + $01 (Z + 1)
               F: Z >>  ...
$07A5: $95F6:     r31 >>
$07A6: $95E7:     > r30 >>
               F: Z ->  ...
$07A7: $93EF:     r30 ->
$07A8: $93FF:     r31 ->
               F: PrintU_Z_temp -> Z  ...
$07A9: $91E0:     [$05A9] -> r30
$07AA: $05A9:  
$07AB: $91F0:     [$05AA] -> r31
$07AC: $05AA:  
-----          L: 
$07AD: $9508:  F: RET (ret)
-----          V: _PrintU_string_v_
-----          L: 
$07AE: $9101:  F: [Z++] -> r16 ([Z++] -> r16)
               C: if (r16 = EOS) then goto $07B2 ...
$07AF: $3000:     r16 = $00
$07B0: $F409:     if (Z=0) then goto $7B2
$07B1: $9508:  F: RET (ret)
$07B2: $DA1D:  F: rcall $1D0 (_UART_PUSH_r16)
$07B3: $940E:  F: CALL $1C42 (_wlParse_nextCRC)
$07B4: $1C42:  
$07B5: $CFF8:  J: goto $7AE (RJMP)
-----          L: 
$07B6: $9508:  F: RET (ret)
-----          V: _PrintU_HEX_
$07B7: $2F0E:  F: r30 -> r16 (ZL -> r16)
$07B8: $9502:  F: >> r16 << (>>r16<<)
$07B9: $D03C:  F: rcall $7F6 (_PrintU_HEX_Char)
-----          L: 
$07BA: $2F0E:  F: r30 -> r16 (ZL -> r16)
$07BB: $D03A:  F: rcall $7F6 (_PrintU_HEX_Char)
-----          L: 
$07BC: $9508:  F: RET (ret)
-----          L: 
-----          V: _PrintU_DEC_
-----          L: 
               F: "0" -> PrintU_Dec0_Flag  ...
$07BD: $E300:     $30 -> r16
$07BE: $9300:     r16 -> [$05AB]
$07BF: $05AB:  
-----          L: 
               F: 10000 -> r17:Word  ...
$07C0: $E110:     $10 -> r17
$07C1: $E227:     $27 -> r18
$07C2: $D01D:  F: rcall $7E0 (_PrintU_DEC_Char)
-----          L: 
               F: 1000 -> r17:Word  ...
$07C3: $EE18:     $E8 -> r17
$07C4: $E023:     $03 -> r18
$07C5: $D01A:  F: rcall $7E0 (_PrintU_DEC_Char)
-----          L: 
               F: 100 -> r17:Word  ...
$07C6: $E614:     $64 -> r17
$07C7: $E020:     $00 -> r18
$07C8: $D017:  F: rcall $7E0 (_PrintU_DEC_Char)
-----          L: 
               F: 10 -> r17:Word  ...
$07C9: $E01A:     $0A -> r17
$07CA: $E020:     $00 -> r18
$07CB: $D014:  F: rcall $7E0 (_PrintU_DEC_Char)
-----          L: 
$07CC: $E300:  F: $30 -> r16 ("0" -> r16)
$07CD: $0F0E:  F: r16 + r30 (r16 + ZL)
$07CE: $DA01:  F: rcall $1D0 (_UART_PUSH_r16)
$07CF: $940E:  F: CALL $1C42 (_wlParse_nextCRC)
$07D0: $1C42:  
$07D1: $9508:  F: RET (ret)
-----          L: 
-----          V: _PrintU_BIT_
-----          L: 
               F: << Z  ...
$07D2: $0FEE:     << r30
$07D3: $1FFF:     << r31 <
$07D4: $F008:  C: if (C=1) then goto $7D6 (C = 0)
$07D5: $E300:  F: $30 -> r16 (PrintU_BIT_ZERO_CHAR -> r16)
$07D6: $F408:  C: if (C=0) then goto $7D8 (C = 1)
$07D7: $E301:  F: $31 -> r16 (PrintU_BIT_ONE_CHAR -> r16)
$07D8: $931F:  F: r17 -> (r17 ->)
$07D9: $D9F6:  F: rcall $1D0 (_UART_PUSH_r16)
$07DA: $940E:  F: CALL $1C42 (_wlParse_nextCRC)
$07DB: $1C42:  
$07DC: $911F:  F: -> r17 (-> r17)
               C: if (r17 --) then goto $07D2 ...
$07DD: $951A:     r17 --
$07DE: $F799:     if (Z=0) then goto $7D2
$07DF: $9508:  F: RET (ret)
-----          L: 
-----          V: _PrintU_DEC_Char
$07E0: $E300:  F: $30 -> r16 ("0" -> r16)
-----          L: 
               C: if (Z < r17:Word) then goto $07E8 ...
$07E1: $17E1:     r30 = r17
$07E2: $07F2:     r31 = r18=
$07E3: $F020:     if ( < ) then goto $7E8
               F: Z - r17:Word  ...
$07E4: $1BE1:     r30 - r17
$07E5: $0BF2:     r31 - r18 -
$07E6: $9503:  F: r16 ++ (r16 ++)
$07E7: $CFF9:  J: goto $7E1 (RJMP)
-----          L: 
-----          L: 
               C: if (r16 -= "0") then goto $07F0 ...
$07E8: $3300:     r16 = $30
$07E9: $F431:     if (Z=0) then goto $7F0
$07EA: $9110:  F: [$05AB] -> r17 (PrintU_Dec0_Flag -> r17)
$07EB: $05AB:  
               C: if (r17 -= "0") then goto $07F2 ...
$07EC: $3310:     r17 = $30
$07ED: $F421:     if (Z=0) then goto $7F2
$07EE: $9508:  F: RET (ret)
-----          L: 
-----          L: 
$07EF: $C002:  J: goto $7F2 (RJMP)
-----          L: 
$07F0: $9300:  F: r16 -> [$05AB] (r16 -> PrintU_Dec0_Flag)
$07F1: $05AB:  
-----          L: 
$07F2: $D9DD:  F: rcall $1D0 (_UART_PUSH_r16)
$07F3: $940E:  F: CALL $1C42 (_wlParse_nextCRC)
$07F4: $1C42:  
$07F5: $9508:  F: RET (ret)
-----          L: 
-----          V: _PrintU_HEX_Char
$07F6: $700F:  F: r16 & $0F (r16 & #b00001111)
               C: if (r16 < 10) then goto $07FA ...
$07F7: $300A:     r16 = $0A
$07F8: $F408:     if ( >= ) then goto $7FA
$07F9: $5D00:  F: r16 - $D0 (r16 + "0")
               C: if (r16 < 16) then goto $07FD ...
$07FA: $3100:     r16 = $10
$07FB: $F408:     if ( >= ) then goto $7FD
$07FC: $5C09:  F: r16 - $C9 (r16 + "A"-10)
$07FD: $D9D2:  F: rcall $1D0 (_UART_PUSH_r16)
$07FE: $940E:  F: CALL $1C42 (_wlParse_nextCRC)
$07FF: $1C42:  
$0800: $9508:  F: RET (ret)
-----          L: 
*********   D:\Projects\WalkingLight\Firmwares\mcu\Logic.alg    ***********
-----          V: _Logic_Event_R_Entr
               F: People_Number ++  ...
$0801: $9100:     [$05AC] -> r16
$0802: $05AC:  
$0803: $9503:     r16 ++
$0804: $9300:     r16 -> [$05AC]
$0805: $05AC:  
               C: if (People_Number = 1) then goto $0812 ...
$0806: $9100:     [$05AC] -> r16
$0807: $05AC:  
$0808: $3001:     r16 = $01
$0809: $F041:     if (Z=1) then goto $812
               C: if (Effect_Direction = 1) then goto $0811 ...
$080A: $9100:     [$05FA] -> r16
$080B: $05FA:  
$080C: $3001:     r16 = $01
$080D: $F019:     if (Z=1) then goto $811
$080E: $E007:  F: $07 -> r16 (CROSSATTEND -> r16)
$080F: $D051:  F: rcall $861 (_Effect_Set_Mode_)
$0810: $9508:  F: RET (ret)
-----          L: 
$0811: $9508:  F: RET (ret)
-----          L: 
               F: 1 -> Effect_Direction  ...
$0812: $E001:     $01 -> r16
$0813: $9300:     r16 -> [$05FA]
$0814: $05FA:  
$0815: $E005:  F: $05 -> r16 (ENTRANCE -> r16)
$0816: $D04A:  F: rcall $861 (_Effect_Set_Mode_)
$0817: $9508:  F: RET (ret)
-----          V: _Logic_Event_L_Entr
               F: People_Number ++  ...
$0818: $9100:     [$05AC] -> r16
$0819: $05AC:  
$081A: $9503:     r16 ++
$081B: $9300:     r16 -> [$05AC]
$081C: $05AC:  
               C: if (People_Number = 1) then goto $0829 ...
$081D: $9100:     [$05AC] -> r16
$081E: $05AC:  
$081F: $3001:     r16 = $01
$0820: $F041:     if (Z=1) then goto $829
               C: if (Effect_Direction = 0) then goto $0828 ...
$0821: $9100:     [$05FA] -> r16
$0822: $05FA:  
$0823: $3000:     r16 = $00
$0824: $F019:     if (Z=1) then goto $828
$0825: $E007:  F: $07 -> r16 (CROSSATTEND -> r16)
$0826: $D03A:  F: rcall $861 (_Effect_Set_Mode_)
$0827: $9508:  F: RET (ret)
-----          L: 
$0828: $9508:  F: RET (ret)
-----          L: 
               F: 0 -> Effect_Direction  ...
$0829: $E000:     $00 -> r16
$082A: $9300:     r16 -> [$05FA]
$082B: $05FA:  
$082C: $E005:  F: $05 -> r16 (ENTRANCE -> r16)
$082D: $D033:  F: rcall $861 (_Effect_Set_Mode_)
$082E: $9508:  F: RET (ret)
-----          V: _Logic_Event_R_Exit
               C: if (People_Number = 0) then goto $0834 ...
$082F: $9100:     [$05AC] -> r16
$0830: $05AC:  
$0831: $3000:     r16 = $00
$0832: $F409:     if (Z=0) then goto $834
$0833: $9508:  F: RET (ret)
               F: People_Number --  ...
$0834: $9100:     [$05AC] -> r16
$0835: $05AC:  
$0836: $950A:     r16 --
$0837: $9300:     r16 -> [$05AC]
$0838: $05AC:  
               C: if (People_Number = 0) then goto $083E ...
$0839: $9100:     [$05AC] -> r16
$083A: $05AC:  
$083B: $3000:     r16 = $00
$083C: $F009:     if (Z=1) then goto $83E
$083D: $9508:  F: RET (ret)
-----          L: 
               F: 0 -> Effect_Direction  ...
$083E: $E000:     $00 -> r16
$083F: $9300:     r16 -> [$05FA]
$0840: $05FA:  
$0841: $E008:  F: $08 -> r16 (EXIT -> r16)
$0842: $D01E:  F: rcall $861 (_Effect_Set_Mode_)
$0843: $9508:  F: RET (ret)
-----          V: _Logic_Event_L_Exit
               C: if (People_Number = 0) then goto $0849 ...
$0844: $9100:     [$05AC] -> r16
$0845: $05AC:  
$0846: $3000:     r16 = $00
$0847: $F409:     if (Z=0) then goto $849
$0848: $9508:  F: RET (ret)
               F: People_Number --  ...
$0849: $9100:     [$05AC] -> r16
$084A: $05AC:  
$084B: $950A:     r16 --
$084C: $9300:     r16 -> [$05AC]
$084D: $05AC:  
               C: if (People_Number = 0) then goto $0853 ...
$084E: $9100:     [$05AC] -> r16
$084F: $05AC:  
$0850: $3000:     r16 = $00
$0851: $F009:     if (Z=1) then goto $853
$0852: $9508:  F: RET (ret)
-----          L: 
               F: 1 -> Effect_Direction  ...
$0853: $E001:     $01 -> r16
$0854: $9300:     r16 -> [$05FA]
$0855: $05FA:  
$0856: $E008:  F: $08 -> r16 (EXIT -> r16)
$0857: $D009:  F: rcall $861 (_Effect_Set_Mode_)
$0858: $9508:  F: RET (ret)
-----          V: _Logic_Event_Standby
               F: 0 -> Effect_Direction  ...
$0859: $E000:     $00 -> r16
$085A: $9300:     r16 -> [$05FA]
$085B: $05FA:  
               F: 0 -> People_Number  ...
$085C: $9300:     r16 -> [$05AC]
$085D: $05AC:  
$085E: $E004:  F: $04 -> r16 (STANDBY -> r16)
$085F: $D001:  F: rcall $861 (_Effect_Set_Mode_)
$0860: $9508:  F: RET (ret)
-----          V: _Effect_Set_Mode_
$0861: $931F:  F: r17 -> (r17 ->)
$0862: $E010:  F: $00 -> r17 (0 -> r17)
$0863: $9300:  F: r16 -> [$05F7] (r16 -> Effect_Mode)
$0864: $05F7:  
               C: if (r16 = GAP) then goto $0867 ...
$0865: $3003:     r16 = $03
$0866: $F401:     if (Z=0) then goto $867
               C: if (r16 = STANDBY) then goto $086B ...
$0867: $3004:     r16 = $04
$0868: $F411:     if (Z=0) then goto $86B
$0869: $9110:  F: [$0602] -> r17 (Effect_Standby -> r17)
$086A: $0602:  
               C: if (r16 = ENTRANCE) then goto $086F ...
$086B: $3005:     r16 = $05
$086C: $F411:     if (Z=0) then goto $86F
$086D: $9110:  F: [$0606] -> r17 (Effect_Entrance -> r17)
$086E: $0606:  
               C: if (r16 = ATTEND) then goto $0873 ...
$086F: $3006:     r16 = $06
$0870: $F411:     if (Z=0) then goto $873
$0871: $9110:  F: [$060A] -> r17 (Effect_Attend -> r17)
$0872: $060A:  
               C: if (r16 = CROSSATTEND) then goto $0877 ...
$0873: $3007:     r16 = $07
$0874: $F411:     if (Z=0) then goto $877
$0875: $9110:  F: [$060E] -> r17 (Effect_CrossAttend -> r17)
$0876: $060E:  
               C: if (r16 = EXIT) then goto $087B ...
$0877: $3008:     r16 = $08
$0878: $F411:     if (Z=0) then goto $87B
$0879: $9110:  F: [$0612] -> r17 (Effect_Exit -> r17)
$087A: $0612:  
$087B: $9310:  F: r17 -> [$05F8] (r17 -> Effect_Number)
$087C: $05F8:  
$087D: $911F:  F: -> r17 (-> r17)
$087E: $9508:  F: RET (ret)
-----          V: _Effect_End
-----          L: 
               C: if (Effect_Demo_Mode -= 0) then goto $08CC ...
$087F: $9100:     [$05F9] -> r16
$0880: $05F9:  
$0881: $3000:     r16 = $00
$0882: $F009:     if (Z=1) then goto $884
$0883: $C048:     goto $8CC (RJMP)
-----          L: 
-----          L: 
$0884: $9100:  F: [$05F7] -> r16 (Effect_Mode -> r16)
$0885: $05F7:  
               C: if (r16 -= GAP) then goto $088B ...
$0886: $3003:     r16 = $03
$0887: $F419:     if (Z=0) then goto $88B
$0888: $E004:  F: $04 -> r16 (STANDBY -> r16)
$0889: $DFD7:  F: rcall $861 (_Effect_Set_Mode_)
$088A: $9508:  F: RET (ret)
-----          L: 
               C: if (r16 -= STANDBY) then goto $0897 ...
$088B: $3004:     r16 = $04
$088C: $F451:     if (Z=0) then goto $897
               C: if (Effect_Number = 255) then goto $0895 ...
$088D: $9100:     [$05F8] -> r16
$088E: $05F8:  
$088F: $3F0F:     r16 = $FF
$0890: $F021:     if (Z=1) then goto $895
               F: 255 -> Effect_Number  ...
$0891: $EF0F:     $FF -> r16
$0892: $9300:     r16 -> [$05F8]
$0893: $05F8:  
$0894: $9508:  F: RET (ret)
-----          L: 
$0895: $DFC3:  F: rcall $859 (_Logic_Event_Standby)
$0896: $9508:  F: RET (ret)
-----          L: 
               C: if (r16 -= ENTRANCE) then goto $08A0 ...
$0897: $3005:     r16 = $05
$0898: $F439:     if (Z=0) then goto $8A0
$0899: $E006:  F: $06 -> r16 (ATTEND -> r16)
$089A: $DFC6:  F: rcall $861 (_Effect_Set_Mode_)
               F: Effect_Work_Timer -> Stair_Work_Counter  ...
$089B: $9100:     [$0619] -> r16
$089C: $0619:  
$089D: $9300:     r16 -> [$05F6]
$089E: $05F6:  
$089F: $9508:  F: RET (ret)
-----          L: 
               C: if (r16 -= ATTEND) then goto $08BB ...
$08A0: $3006:     r16 = $06
$08A1: $F4C9:     if (Z=0) then goto $8BB
               C: if (Stair_Work_Counter --) then goto $08AB ...
$08A2: $9100:     [$05F6] -> r16
$08A3: $05F6:  
$08A4: $5001:     r16 - $01
$08A5: $9300:     r16 -> [$05F6]
$08A6: $05F6:  
$08A7: $F419:     if (Z=0) then goto $8AB
$08A8: $E008:  F: $08 -> r16 (EXIT -> r16)
$08A9: $DFB7:  F: rcall $861 (_Effect_Set_Mode_)
$08AA: $9508:  F: RET (ret)
-----          L: 
               C: if (Effect_Number = 255) then goto $08B8 ...
$08AB: $9100:     [$05F8] -> r16
$08AC: $05F8:  
$08AD: $3F0F:     r16 = $FF
$08AE: $F049:     if (Z=1) then goto $8B8
               F: Stair_Work_Counter ++  ...
$08AF: $9100:     [$05F6] -> r16
$08B0: $05F6:  
$08B1: $9503:     r16 ++
$08B2: $9300:     r16 -> [$05F6]
$08B3: $05F6:  
               F: 255 -> Effect_Number  ...
$08B4: $EF0F:     $FF -> r16
$08B5: $9300:     r16 -> [$05F8]
$08B6: $05F8:  
$08B7: $9508:  F: RET (ret)
-----          L: 
$08B8: $E006:  F: $06 -> r16 (ATTEND -> r16)
$08B9: $DFA7:  F: rcall $861 (_Effect_Set_Mode_)
$08BA: $9508:  F: RET (ret)
-----          L: 
               C: if (r16 -= CROSSATTEND) then goto $08C7 ...
$08BB: $3007:     r16 = $07
$08BC: $F451:     if (Z=0) then goto $8C7
               C: if (Stair_Work_Counter --) then goto $08C4 ...
$08BD: $9100:     [$05F6] -> r16
$08BE: $05F6:  
$08BF: $5001:     r16 - $01
$08C0: $9300:     r16 -> [$05F6]
$08C1: $05F6:  
$08C2: $F409:     if (Z=0) then goto $8C4
$08C3: $9508:  F: RET (ret)
$08C4: $E008:  F: $08 -> r16 (EXIT -> r16)
$08C5: $DF9B:  F: rcall $861 (_Effect_Set_Mode_)
$08C6: $9508:  F: RET (ret)
-----          L: 
               C: if (r16 -= EXIT) then goto $08CB ...
$08C7: $3008:     r16 = $08
$08C8: $F411:     if (Z=0) then goto $8CB
$08C9: $DF8F:  F: rcall $859 (_Logic_Event_Standby)
$08CA: $9508:  F: RET (ret)
-----          L: 
$08CB: $9508:  F: RET (ret)
-----          V: 
               C: if (Effect_Mode < 4) then goto $08D3 ...
$08CC: $9100:     [$05F7] -> r16
$08CD: $05F7:  
$08CE: $3004:     r16 = $04
$08CF: $F018:     if ( < ) then goto $8D3
$08D0: $E003:  F: $03 -> r16 (GAP -> r16)
$08D1: $DF8F:  F: rcall $861 (_Effect_Set_Mode_)
$08D2: $9508:  F: RET (ret)
-----          L: 
-----          L: 
$08D3: $9100:  F: [$062F] -> r16 (D_Menu_Mode_Pos -> r16)
$08D4: $062F:  
$08D5: $5F0F:  F: r16 - $FF (r16 + 1)
$08D6: $DF8A:  F: rcall $861 (_Effect_Set_Mode_)
$08D7: $9508:  F: RET (ret)
-----          V: _Logic_Init
               F: 0 -> People_Number  ...
$08D8: $E000:     $00 -> r16
$08D9: $9300:     r16 -> [$05AC]
$08DA: $05AC:  
$08DB: $9508:  F: RET (ret)
*********   D:\Projects\WalkingLight\Firmwares\mcu\Stairs.alg    ***********
-----          V: _Stairs_Init
$08DC: $9508:  F: RET (ret)
-----          V: _Stairs_Vis_ReDraw
               F: Z ->  ...
$08DD: $93EF:     r30 ->
$08DE: $93FF:     r31 ->
               F: Y ->  ...
$08DF: $93CF:     r28 ->
$08E0: $93DF:     r29 ->
               F: r0:Word ->  ...
$08E1: $920F:     r0 ->
$08E2: $921F:     r1 ->
-----          L: 
-----          L: 
-----          L: 
$08E3: $E001:  F: $01 -> r16 (1 -> r16)
$08E4: $E010:  F: $00 -> r17 (0 -> r17)
$08E5: $D989:  F: rcall $26F (_ssd_Pos_)
-----          L: 
$08E6: $E118:  F: $18 -> r17 (24 -> r17)
$08E7: $9100:  F: [$0616] -> r16 (Stairs_Number -> r16)
$08E8: $0616:  
$08E9: $1B10:  F: r17 - r16 (r17 - r16)
$08EA: $2F01:  F: r17 -> r16 (r17 -> r16)
$08EB: $0F11:  F: << r17 (<<r17)
$08EC: $0F11:  F: << r17 (<<r17)
$08ED: $0F10:  F: r17 + r16 (r17 + r16)
-----          L: 
$08EE: $9516:  F: r17 >> (r17>>)
$08EF: $9513:  F: r17 ++ (r17++)
-----          L: 
$08F0: $E000:  F: $00 -> r16 (0 -> r16)
$08F1: $DDB2:  F: rcall $6A4 (_ssd_Push)
               C: if (r17 --) then goto $08F0 ...
$08F2: $951A:     r17 --
$08F3: $F7E1:     if (Z=0) then goto $8F0
-----          L: 
               F: 0 -> Y  ...
$08F4: $E0C0:     $00 -> r28
$08F5: $E0D0:     $00 -> r29
-----          L: 
               C: if (Effect_Direction = 1) then goto $0924 ...
$08F6: $9100:     [$05FA] -> r16
$08F7: $05FA:  
$08F8: $3001:     r16 = $01
$08F9: $F151:     if (Z=1) then goto $924
-----          L: 
-----          L: 
-----          L: 
               F: @Stair_Level_Out -> Z  ...
$08FA: $EAED:     $AD -> r30
$08FB: $E0F5:     $05 -> r31
               F: Z + Yh  ...
$08FC: $0FED:     r30 + r29
$08FD: $E010:     $00 -> r17
$08FE: $1FF1:     r31 + r17 +
-----          L: 
$08FF: $95C0:  F: | r28 (|Yl)
$0900: $9101:  F: [Z++] -> r16 ([Z++] -> r16)
$0901: $9F0C:  F: r16 * r28 (r16 * Yl)
$0902: $2D11:  F: r1 -> r17 (r1 -> r17)
$0903: $95C0:  F: | r28 (|Yl)
-----          L: 
$0904: $8100:  F: [Z] -> r16 ([Z] -> r16)
$0905: $9F0C:  F: r16 * r28 (r16 * Yl)
$0906: $0D11:  F: r17 + r1 (r17 + r1)
-----          L: 
$0907: $D014:  F: rcall $91C (_Disp_8_Convert)
$0908: $2F01:  F: r17 -> r16 (r17 -> r16)
$0909: $DD9A:  F: rcall $6A4 (_ssd_Push)
-----          L: 
               C: if (Yl = 192) then goto $090E ...
$090A: $3CC0:     r28 = $C0
$090B: $F411:     if (Z=0) then goto $90E
$090C: $E000:  F: $00 -> r16 (0 -> r16)
$090D: $DD96:  F: rcall $6A4 (_ssd_Push)
-----          L: 
               F: Y + 64  ...
$090E: $5CC0:     r28 - $C0
$090F: $4FDF:     r29 - $FF -
$0910: $9100:  F: [$0616] -> r16 (Stairs_Number -> r16)
$0911: $0616:  
               C: if (Yh < r16) then goto $08FA ...
$0912: $17D0:     r29 = r16
$0913: $F330:     if ( < ) then goto $8FA
-----          L: 
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$0914: $D94F:  F: rcall $264 (_ssd_Clr_rest_line)
-----          L: 
-----          L: 
